SampleID,BladeArea.cm2
2019-07-17_AK_D_L6_5,18.76
2019-07-14_AK_A_L6_8,18.75
2019-07-05_BB_C_L6_11,18.66
2019-07-05_BB_C_U1_1,18.66
2019-07-02_BB_A_U2_15,18.6
2019-07-05_BB_C_U3_15,18.6
2019-07-15_AK_B_U1_5,18.6
2019-07-05_BB_C_U2_10,18.55
2019-07-18_AK_E_L5_1,18.52
2019-07-05_BB_C_L6_14,18.48
2019-07-17_AK_D_L5_5,18.45
2019-08-02_BB_F_U1_11,18.42
2019-07-18_AK_E_L4_5,18.35
2019-07-16_AK_C_U2_12,18.32
2019-07-17_AK_D_U2_8,18.25
2019-07-02_BB_A_U3_8,18.2
2019-07-16_AK_C_L5_8,18.15
2019-07-06_OR_B_L5_7,18.072
2019-07-14_AK_A_L4_1,18
2019-07-16_AK_C_L5_6,18
2019-07-31_BB_E_L4_2,18
2019-07-31_BB_E_U1_9,18
2019-08-02_BB_F_U3_5,17.94
2019-08-02_BB_F_U3_6,17.94
2019-07-16_AK_C_U2_4,17.91
2019-07-06_OR_B_L5_6,17.888
2019-07-16_AK_C_U3_12,17.85
2019-07-31_BB_E_L4_12,17.82
2019-07-14_AK_A_L4_11,17.8
2019-07-14_AK_A_L4_3,17.8
2019-07-14_AK_A_L4_12,17.79
2019-07-05_BB_C_L5_8,17.75
2019-07-05_BB_C_U2_4,17.75
2019-07-03_BB_B_L4_7,17.7
2019-08-02_BB_F_U1_10,17.7
2019-07-14_AK_A_L5_14,17.58
2019-07-14_AK_A_L4_4,17.55
2019-07-31_BB_E_U3_4,17.5
2019-08-02_BB_F_U1_9,17.45
2019-07-06_OR_B_L4_9,17.38
2019-07-05_BB_C_U2_8,17.2
2019-07-17_AK_D_U1_13,17.15
2019-07-05_BB_C_U2_11,17.145
2019-07-05_BB_C_U1_3,17.105
2019-07-31_BB_E_L6_7,17.04
2019-07-18_AK_E_L5_5,16.975
2019-07-02_OR_A_L6_13,16.9488
2019-07-18_AK_E_U1_2,16.92
2019-08-02_BB_F_U3_8,16.9
2019-07-05_BB_C_L4_5,16.885
2019-07-06_OR_B_L4_1,16.775
2019-07-15_AK_B_U2_5,16.77
2019-07-02_BB_A_U3_1,16.75
2019-07-31_BB_E_L6_14,16.75
2019-08-02_BB_F_U2_10,16.75
2019-07-02_OR_A_L4_9,16.7142
2019-07-16_AK_C_L5_12,16.68
2019-07-16_AK_C_L5_9,16.59
2019-07-05_BB_C_L4_6,16.55
2019-08-02_BB_F_U1_1,16.55
2019-07-17_AK_D_U3_6,16.5
2019-07-17_AK_D_U2_14,16.48
2019-07-17_AK_D_U3_2,16.45
2019-07-17_AK_D_U3_13,16.38
2019-07-14_AK_A_L6_12,16.35
2019-07-17_AK_D_L4_1,16.35
2019-07-18_AK_E_L5_10,16.32
2019-08-02_BB_F_L6_11,16.3
2019-07-06_OR_B_L4_5,16.299
2019-08-02_BB_F_U1_7,16.26
2019-08-02_BB_F_U2_7,16.26
2019-07-16_AK_C_U2_9,16.24
2019-07-19_AK_F_L4_5,16.2
2019-07-31_BB_E_L6_15,16.2
2019-07-06_OR_B_L4_15,16.155
2019-07-16_AK_C_U1_12,16.1
2019-08-02_BB_F_U3_1,16.1
2019-08-02_BB_F_U2_11,16.02
2019-07-18_AK_E_L5_3,15.96
2019-08-02_BB_F_U1_4,15.9
2019-08-02_BB_F_U3_11,15.9
2019-07-15_AK_B_U3_11,15.88
2019-07-15_AK_B_U2_11,15.84
2019-07-18_AK_E_L5_4,15.84
2019-07-06_OR_B_L5_9,15.804
2019-07-02_BB_A_U3_6,15.75
2019-07-16_AK_C_U2_11,15.715
2019-07-14_AK_A_L6_7,15.69
2019-07-17_AK_D_U2_2,15.68
2019-08-02_BB_F_U1_13,15.65
2019-07-16_AK_C_U2_13,15.575
2019-08-02_BB_F_U3_9,15.55
2019-07-17_AK_D_L6_1,15.54
2019-07-02_BB_A_U2_10,15.5
2019-07-02_BB_A_U3_4,15.5
2019-07-05_BB_C_U3_6,15.5
2019-07-31_BB_E_U2_12,15.5
2019-07-31_BC_B_U2_15,15.45
2019-07-06_OR_B_L6_6,15.424
2019-07-15_AK_B_L4_3,15.4
2019-07-17_AK_D_L5_11,15.39
2019-07-16_AK_C_L4_12,15.35
2019-08-02_BB_F_U3_10,15.35
2019-07-14_AK_A_L6_1,15.33
2019-07-06_OR_B_L5_8,15.309
2019-07-06_OR_B_L4_6,15.29
2019-07-05_BB_C_L5_13,15.25
2019-08-02_BB_F_U2_1,15.25
2019-07-02_OR_A_L4_13,15.2352
2019-07-15_AK_B_U1_1,15.16
2019-07-05_BB_C_U3_9,15.15
2019-07-15_AK_B_L6_13,15.15
2019-07-31_BB_E_L4_15,15.125
2019-07-31_BB_E_U1_10,15.12
2019-07-17_AK_D_U1_10,15.1
2019-07-19_AK_F_L6_11,15.08
2019-07-14_AK_A_L6_11,15.06
2019-07-31_BB_E_U3_5,15.06
2019-07-05_BB_C_U2_3,15
2019-07-17_AK_D_U3_9,15
2019-07-31_BB_E_L5_13,15
2019-08-02_BB_F_U1_3,15
2019-07-17_AK_D_L4_8,14.96
2019-07-31_BB_E_U3_14,14.95
2019-07-05_BB_C_U3_10,14.92
2019-07-16_AK_C_L5_2,14.92
2019-07-05_BB_C_U3_8,14.9
2019-07-14_AK_A_L6_3,14.85
2019-07-15_AK_B_U1_10,14.84
2019-07-16_AK_C_U2_6,14.805
2019-07-05_BB_C_U2_9,14.65
2019-07-05_BB_C_L4_4,14.6
2019-07-06_OR_B_L4_8,14.6
2019-07-17_AK_D_L4_6,14.6
2019-07-05_BB_C_U1_13,14.58
2019-07-19_AK_F_U1_8,14.56
2019-08-02_BB_F_U2_12,14.52
2019-07-06_OR_B_L4_10,14.5
2019-07-17_AK_D_U1_2,14.46
2019-07-31_BB_E_L5_15,14.46
2019-07-19_AK_F_L6_14,14.44
2019-07-06_OR_B_L4_11,14.427
2019-07-06_OR_B_L5_10,14.418
2019-07-06_OR_B_L6_7,14.409
2019-07-31_BB_E_L5_1,14.4
2019-08-02_BB_F_L6_15,14.4
2019-07-02_OR_A_L5_4,14.3545
2019-07-18_AK_E_L4_11,14.35
2019-07-17_AK_D_L5_9,14.31
2019-07-19_AK_F_L4_11,14.28
2019-07-16_AK_C_L6_15,14.22
2019-07-05_BB_C_U1_9,14.2
2019-07-02_BB_A_U3_2,14.16
2019-07-16_AK_C_L5_14,14.16
2019-07-16_AK_C_U2_14,14.16
2019-07-05_BB_C_L5_14,14.05
2019-07-18_AK_E_U3_9,13.96
2019-07-05_BB_C_U3_2,13.95
2019-07-16_AK_C_U1_15,13.9
2019-07-17_AK_D_U1_4,13.9
2019-08-02_BB_F_U1_12,13.9
2019-07-18_AK_E_L4_1,13.88
2019-08-02_BB_F_U3_15,13.85
2019-07-15_AK_B_L5_5,13.83
2019-07-18_AK_E_L5_8,13.8
2019-08-02_BB_F_L4_13,13.8
2019-08-02_BB_F_U1_14,13.8
2019-07-02_OR_A_L6_12,13.7449
2019-07-05_BB_C_U1_4,13.725
2019-07-14_AK_A_L6_4,13.71
2019-07-17_AK_D_L5_6,13.68
2019-07-31_BB_E_L5_14,13.62
2019-07-31_BB_E_U1_6,13.58
2019-07-05_BB_C_U1_5,13.56
2019-07-17_AK_D_L4_5,13.56
2019-07-31_BB_E_U2_3,13.56
2019-07-16_AK_C_L6_11,13.52
2019-07-17_AK_D_U2_12,13.52
2019-07-05_BB_C_U3_11,13.5
2019-07-31_BB_E_U1_13,13.5
2019-07-06_OR_B_L5_13,13.437
2019-07-02_OR_A_L5_13,13.398
2019-07-18_AK_E_L6_2,13.36
2019-07-05_BB_C_U1_6,13.35
2019-07-06_OR_B_L6_3,13.347
2019-07-02_OR_A_L4_2,13.3032
2019-07-18_AK_E_L4_9,13.265
2019-08-02_BB_F_L5_12,13.25
2019-07-05_BB_C_U1_15,13.15
2019-08-02_BB_F_U1_6,13.15
2019-07-16_AK_C_L4_1,13.12
2019-07-19_AK_F_L4_7,13.12
2019-07-19_AK_F_U1_12,13.12
2019-07-15_AK_B_L4_4,13.08
2019-07-02_OR_A_L6_5,13.03
2019-07-31_BB_E_U1_7,13
2019-07-15_AK_B_U3_7,12.99
2019-07-16_AK_C_U1_4,12.9
2019-07-31_BB_E_U1_8,12.9
2019-07-18_AK_E_L4_3,12.87
2019-08-02_BB_F_U3_13,12.85
2019-07-15_AK_B_U2_14,12.84
2019-07-02_OR_A_L6_2,12.83
2019-07-17_AK_D_L5_4,12.72
2019-07-19_AK_F_L4_10,12.68
2019-07-19_AK_F_U1_9,12.68
2019-07-19_AK_F_U3_1,12.645
2019-07-18_AK_E_L6_10,12.635
2019-07-06_OR_B_L6_9,12.609
2019-07-16_AK_C_L4_11,12.6
2019-07-16_AK_C_L4_6,12.56
2019-07-18_AK_E_U2_5,12.56
2019-07-05_BB_C_L4_15,12.52
2019-07-19_AK_F_U1_1,12.52
2019-07-19_AK_F_U1_10,12.465
2019-07-02_OR_A_L6_1,12.4306
2019-07-16_AK_C_L4_14,12.4
2019-07-19_AK_F_U1_14,12.36
2019-08-02_BB_F_U2_2,12.35
2019-08-02_BB_F_U2_3,12.25
2019-07-19_AK_F_L5_1,12.18
2019-07-19_AK_F_L6_3,12.16
2019-07-18_AK_E_L6_13,12.08
2019-07-02_BB_A_U3_9,12.05
2019-07-02_BB_A_U2_11,12
2019-07-02_BB_A_U3_13,12
2019-07-17_AK_D_U1_14,11.99
2019-07-18_AK_E_U3_3,11.92
2019-08-02_BB_F_U3_12,11.92
2019-08-02_BB_F_U2_9,11.9
2019-07-06_OR_B_L6_5,11.865
2019-07-17_AK_D_L4_11,11.84
2019-07-18_AK_E_U3_7,11.84
2019-07-14_AK_A_L6_2,11.73
2019-07-16_AK_C_L4_13,11.68
2019-07-14_AK_A_L5_13,11.62
2019-07-06_OR_B_L5_5,11.592
2019-07-19_AK_F_U1_4,11.52
2019-07-18_AK_E_L6_7,11.48
2019-07-19_AK_F_U2_7,11.48
2019-07-19_AK_F_U3_4,11.48
2019-07-18_AK_E_U1_9,11.41
2019-07-14_AK_A_L6_9,11.4
2019-07-19_AK_F_L4_3,11.4
2019-07-02_OR_A_L4_4,11.3841
2019-07-14_AK_A_L5_11,11.36
2019-07-17_AK_D_U1_8,11.36
2019-07-16_AK_C_U2_8,11.34
2019-07-16_AK_C_L5_7,11.305
2019-07-02_OR_A_L4_14,11.3022
2019-07-31_BB_E_U3_7,11.28
2019-07-06_OR_B_L6_2,11.178
2019-07-18_AK_E_U2_15,11.165
2019-08-02_BB_F_U3_3,11.15
2019-07-02_BB_A_U3_5,11.1
2019-07-17_AK_D_L4_3,11.07
2019-07-17_AK_D_U3_3,11.04
2019-08-02_BB_F_U1_15,11
2019-07-15_AK_B_L4_14,10.98
2019-08-02_BB_F_U3_4,10.95
2019-07-02_OR_A_L6_4,10.9388
2019-07-15_AK_B_L6_14,10.92
2019-07-15_AK_B_L4_10,10.89
2019-07-05_BB_C_U2_5,10.88
2019-08-02_BB_F_L5_4,10.84
2019-07-14_AK_A_L6_14,10.77
2019-07-02_OR_A_L5_1,10.7088
2019-07-17_AK_D_U2_15,10.68
2019-07-18_AK_E_L6_12,10.68
2019-07-02_OR_A_L5_2,10.6655
2019-07-05_BB_C_L6_15,10.65
2019-07-17_AK_D_L4_14,10.64
2019-07-06_OR_B_L5_11,10.638
2019-07-14_AK_A_L4_7,10.6
2019-07-14_AK_A_L4_15,10.56
2019-08-02_BB_F_L6_13,10.56
2019-08-02_BB_F_U1_8,10.56
2019-07-17_AK_D_U3_15,10.52
2019-07-17_AK_D_U3_10,10.5
2019-07-05_BB_C_U3_7,10.48
2019-07-05_BB_C_U3_5,10.4
2019-07-31_BB_E_U2_5,10.36
2019-07-06_OR_B_L5_14,10.332
2019-07-19_AK_F_U2_4,10.28
2019-07-19_AK_F_L4_12,10.275
2019-07-18_AK_E_L5_14,10.26
2019-07-05_BB_C_U2_13,10.25
2019-07-05_BB_C_U2_7,10.2
2019-07-19_AK_F_L5_7,10.2
2019-07-14_AK_A_U2_12,10.17
2019-07-05_BB_C_U1_7,10.15
2019-07-18_AK_E_L4_4,10.08
2019-07-06_OR_B_L6_15,10.071
2019-07-17_AK_D_U3_14,10.04
2019-07-05_BB_C_U2_2,10
2019-07-06_OR_B_L5_3,9.891
2019-07-05_BB_C_L4_10,9.88
2019-07-14_AK_A_U2_6,9.88
2019-07-02_OR_A_L4_7,9.8696
2019-07-15_AK_B_L4_12,9.84
2019-07-19_AK_F_L6_7,9.84
2019-07-18_AK_E_L6_3,9.835
2019-07-17_AK_D_U1_11,9.81
2019-07-06_OR_B_L4_14,9.786
2019-07-19_AK_F_U3_3,9.76
2019-07-17_AK_D_L5_13,9.75
2019-07-06_OR_B_L5_15,9.696
2019-07-18_AK_E_L5_7,9.69
2019-07-18_AK_E_U3_15,9.68
2019-07-17_AK_D_L4_15,9.66
2019-07-19_AK_F_U1_5,9.66
2019-07-19_AK_F_U3_2,9.66
2019-07-05_BB_C_L4_8,9.64
2019-07-05_BB_C_U1_8,9.64
2019-07-14_AK_A_L6_13,9.63
2019-07-15_AK_B_U1_11,9.63
2019-07-19_AK_F_L5_5,9.6
2019-07-19_AK_F_L6_12,9.6
2019-07-31_BB_E_L6_2,9.6
2019-07-02_OR_A_L6_8,9.5452
2019-07-17_AK_D_L5_15,9.51
2019-07-18_AK_E_U3_6,9.51
2019-07-02_OR_A_L4_6,9.4896
2019-07-16_AK_C_U2_15,9.48
2019-07-19_AK_F_U1_13,9.42
2019-07-16_AK_C_U3_6,9.36
2019-07-18_AK_E_U2_13,9.36
2019-08-02_BB_F_U2_15,9.36
2019-07-06_OR_B_L6_13,9.342
2019-07-15_AK_B_L4_8,9.3
2019-07-02_OR_A_L5_5,9.282
2019-07-15_AK_B_L6_15,9.27
2019-07-18_AK_E_U2_11,9.27
2019-07-19_AK_F_L4_4,9.27
2019-07-18_AK_E_L5_13,9.24
2019-07-16_AK_C_L5_15,9.21
2019-07-18_AK_E_L6_15,9.21
2019-07-14_AK_A_L6_10,9.18
2019-07-06_OR_B_L6_4,9.024
2019-07-17_AK_D_U1_15,8.96
2019-07-16_AK_C_U2_2,8.94
2019-07-02_OR_A_L6_10,8.9216
2019-07-14_AK_A_L5_15,8.91
2019-07-18_AK_E_L6_9,8.88
2019-07-18_AK_E_U2_10,8.855
2019-07-18_AK_E_L4_13,8.79
2019-07-31_BB_E_U3_13,8.76
2019-07-18_AK_E_U2_2,8.75
2019-07-16_AK_C_U2_7,8.7
2019-07-18_AK_E_L4_8,8.61
2019-08-02_BB_F_U1_2,8.6
2019-07-19_AK_F_U2_10,8.575
2019-07-19_AK_F_U3_5,8.575
2019-07-02_OR_A_L5_12,8.5631
2019-07-17_AK_D_U2_7,8.52
2019-07-19_AK_F_U2_3,8.52
2019-07-18_AK_E_U2_1,8.505
2019-07-18_AK_E_U1_14,8.46
2019-07-05_BB_C_U2_1,8.44
2019-07-15_AK_B_U2_6,8.22
2019-07-06_OR_B_L4_13,8.208
2019-07-15_AK_B_L4_6,8.13
2019-07-19_AK_F_U2_13,8.13
2019-07-19_AK_F_U3_6,8.12
2019-08-02_BB_F_U2_4,8.12
2019-07-02_BB_A_U3_15,8.1
2019-07-02_OR_A_L5_14,8.0519
2019-07-15_AK_B_L5_13,8.04
2019-07-06_OR_B_L6_12,8.024
2019-07-02_BB_A_U3_3,8
2019-07-02_OR_A_U1_5,7.99
2019-07-18_AK_E_U3_13,7.98
2019-07-06_OR_B_L6_11,7.959
2019-07-06_OR_B_L5_2,7.952
2019-07-14_AK_A_U1_12,7.95
2019-07-18_AK_E_U2_12,7.92
2019-07-18_AK_E_U1_1,7.89
2019-07-19_AK_F_L5_15,7.89
2019-07-19_AK_F_U3_7,7.84
2019-07-14_AK_A_U2_2,7.83
2019-07-18_AK_E_U1_15,7.8
2019-07-14_AK_A_U2_4,7.77
2019-07-19_AK_F_U2_8,7.74
2019-07-18_AK_E_L5_2,7.65
2019-07-02_OR_A_L5_3,7.6446
2019-07-02_OR_A_L5_9,7.6176
2019-07-19_AK_F_L6_5,7.53
2019-07-14_AK_A_L6_15,7.52
2019-07-18_AK_E_U2_9,7.5
2019-07-05_BB_C_U1_11,7.47
2019-07-15_AK_B_L5_14,7.47
2019-07-19_AK_F_U2_11,7.44
2019-07-02_OR_A_L5_8,7.4152
2019-07-18_AK_E_L5_11,7.41
2019-07-18_AK_E_U1_13,7.41
2019-07-02_OR_A_U1_11,7.3944
2019-07-06_OR_B_L4_7,7.37
2019-07-02_OR_A_L4_1,7.3627
2019-07-18_AK_E_U2_3,7.23
2019-07-18_AK_E_U3_4,7.23
2019-07-06_OR_B_L5_4,7.21
2019-07-02_BB_A_U3_14,7.2
2019-07-02_OR_A_L4_11,7.2
2019-07-05_BB_C_U2_14,7.2
2019-07-19_AK_F_L6_13,7.2
2019-07-15_AK_B_L6_11,7.14
2019-07-02_OR_A_L4_8,7.1136
2019-07-18_AK_E_U1_5,7.07
2019-07-02_OR_A_L4_10,7.037
2019-07-14_AK_A_U2_10,7.02
2019-07-18_AK_E_U1_4,7.02
2019-07-19_AK_F_L6_10,7.02
2019-07-14_AK_A_L5_12,6.975
2019-07-06_OR_B_L6_8,6.944
2019-07-02_OR_A_L6_6,6.9068
2019-07-14_AK_A_U2_3,6.87
2019-07-14_AK_A_U2_8,6.84
2019-07-05_BB_C_U2_6,6.81
2019-07-14_AK_A_U2_15,6.81
2019-07-19_AK_F_L5_6,6.78
2019-07-06_OR_B_L5_1,6.762
2019-07-18_AK_E_U2_8,6.75
2019-07-19_AK_F_L4_9,6.75
2019-08-02_BB_F_U2_6,6.75
2019-07-18_AK_E_L6_8,6.72
2019-07-02_OR_A_L6_14,6.6941
2019-07-19_AK_F_L5_3,6.68
2019-07-14_AK_A_U3_7,6.64
2019-07-19_AK_F_L5_2,6.625
2019-07-02_OR_A_L6_3,6.6092
2019-07-19_AK_F_L4_8,6.57
2019-07-16_AK_C_U3_11,6.54
2019-07-18_AK_E_L6_6,6.54
2019-07-06_OR_B_L4_12,6.517
2019-07-18_AK_E_U3_12,6.51
2019-07-14_AK_A_L6_6,6.48
2019-07-19_AK_F_U2_14,6.48
2019-07-18_AK_E_U1_10,6.45
2019-07-19_AK_F_U3_14,6.45
2019-07-06_OR_B_L6_14,6.444
2019-07-19_AK_F_U3_9,6.42
2019-07-19_AK_F_L6_9,6.36
2019-07-16_AK_C_L4_15,6.33
2019-07-18_AK_E_U2_4,6.33
2019-07-18_AK_E_U3_10,6.33
2019-07-14_AK_A_U3_13,6.3
2019-07-02_OR_A_L5_11,6.1824
2019-07-05_BB_C_U2_15,6.09
2019-07-19_AK_F_U2_12,6.09
2019-07-02_OR_A_U1_13,6.0697
2019-07-18_AK_E_U2_14,6.06
2019-07-06_OR_B_U3_1,6.034
2019-07-16_AK_C_L4_5,5.91
2019-07-14_AK_A_L6_5,5.9
2019-07-14_AK_A_U3_4,5.82
2019-07-19_AK_F_U3_8,5.82
2019-07-14_AK_A_U2_5,5.79
2019-07-06_OR_B_U1_13,5.76
2019-07-19_AK_F_L6_8,5.7
2019-07-17_AK_D_U1_7,5.65
2019-07-18_AK_E_U1_3,5.65
2019-07-18_AK_E_U1_8,5.64
2019-07-19_AK_F_U2_15,5.64
2019-07-18_AK_E_U2_6,5.61
2019-07-14_AK_A_U3_2,5.5
2019-07-19_AK_F_L5_10,5.5
2019-07-18_AK_E_U3_2,5.49
2019-07-02_OR_A_U2_2,5.4284
2019-07-06_OR_B_U1_4,5.4
2019-07-14_AK_A_U2_9,5.37
2019-07-18_AK_E_U3_1,5.37
2019-07-06_OR_B_U1_9,5.36
2019-07-02_OR_A_U1_12,5.3535
2019-07-15_AK_B_L6_4,5.28
2019-07-19_AK_F_U1_3,5.28
2019-07-02_OR_A_L6_15,5.2416
2019-07-02_OR_A_U1_8,5.2272
2019-07-15_AK_B_L5_6,5.19
2019-07-02_OR_A_U2_1,5.187
2019-07-02_OR_A_U3_10,5.18
2019-07-14_AK_A_U3_5,5.13
2019-07-02_OR_A_U1_10,5.1152
2019-07-06_OR_B_U3_15,5.076
2019-07-17_AK_D_L5_14,5.075
2019-07-18_AK_E_U2_7,5.05
2019-07-14_AK_A_U1_2,5.02
2019-07-06_OR_B_U3_14,5.013
2019-07-15_AK_B_L4_15,4.98
2019-07-19_AK_F_U2_9,4.925
2019-07-06_OR_B_L6_10,4.914
2019-07-02_OR_A_L5_15,4.9086
2019-07-19_AK_F_U1_11,4.8
2019-07-06_OR_B_L4_2,4.785
2019-07-19_AK_F_U1_15,4.75
2019-07-06_OR_B_U1_5,4.7
2019-07-18_AK_E_L5_12,4.68
2019-07-19_AK_F_U1_7,4.675
2019-07-18_AK_E_U1_11,4.625
2019-07-02_OR_A_L5_6,4.6228
2019-07-19_AK_F_U3_10,4.62
2019-07-02_OR_A_L5_10,4.5864
2019-07-19_AK_F_L5_11,4.54
2019-07-19_AK_F_L6_1,4.54
2019-07-14_AK_A_U1_6,4.5
2019-07-14_AK_A_U3_11,4.46
2019-07-14_AK_A_U1_3,4.4
2019-07-18_AK_E_U3_8,4.4
2019-07-19_AK_F_U3_12,4.38
2019-07-06_OR_B_U1_10,4.352
2019-07-02_OR_A_U3_5,4.3381
2019-07-02_OR_A_U2_6,4.3344
2019-07-18_AK_E_U3_11,4.325
2019-07-19_AK_F_U3_11,4.325
2019-07-18_AK_E_U3_5,4.32
2019-07-02_OR_A_L4_5,4.2944
2019-07-19_AK_F_L6_2,4.28
2019-07-06_OR_B_L4_4,4.264
2019-07-05_BB_C_U2_12,4.25
2019-07-14_AK_A_U1_4,4.24
2019-07-18_AK_E_L6_5,4.23
2019-07-14_AK_A_U3_12,4.22
2019-07-02_OR_A_U2_14,4.208
2019-07-02_OR_A_L5_7,4.2001
2019-07-14_AK_A_U2_7,4.18
2019-07-18_AK_E_U1_6,4.14
2019-07-02_OR_A_U1_7,4.1172
2019-07-02_OR_A_U2_10,4.0794
2019-07-18_AK_E_U3_14,4.0425
2019-07-06_OR_B_U3_8,4.008
2019-07-02_OR_A_U2_8,3.936
2019-07-02_OR_A_U1_3,3.9278
2019-07-06_OR_B_U1_2,3.899
2019-07-06_OR_B_U2_15,3.896
2019-07-06_OR_B_U1_6,3.892
2019-07-02_OR_A_U1_2,3.8805
2019-07-14_AK_A_U1_9,3.864
2019-07-19_AK_F_L4_14,3.84
2019-07-06_OR_B_L6_1,3.792
2019-07-02_OR_A_U3_6,3.78
2019-07-06_OR_B_U2_11,3.78
2019-07-02_OR_A_U1_9,3.7605
2019-07-14_AK_A_U1_5,3.76
2019-07-02_OR_A_U2_13,3.7525
2019-07-19_AK_F_L4_13,3.75
2019-07-14_AK_A_U1_1,3.74
2019-07-19_AK_F_L5_12,3.74
2019-07-14_AK_A_U3_6,3.72
2019-07-19_AK_F_L6_6,3.69
2019-07-14_AK_A_U2_14,3.68
2019-07-02_OR_A_U2_5,3.664
2019-07-14_AK_A_U2_11,3.64
2019-07-02_OR_A_U1_4,3.6207
2019-07-02_OR_A_U3_11,3.6046
2019-07-18_AK_E_L6_11,3.6
2019-07-19_AK_F_U2_6,3.6
2019-07-19_AK_F_L5_9,3.575
2019-07-02_OR_A_U3_3,3.5712
2019-07-02_OR_A_U2_7,3.5492
2019-07-18_AK_E_L5_6,3.54
2019-07-02_OR_A_U2_9,3.5259
2019-07-02_OR_A_U1_14,3.5064
2019-07-02_OR_A_U1_6,3.4272
2019-07-06_OR_B_U2_4,3.409
2019-07-02_OR_A_U2_11,3.306
2019-07-14_AK_A_U3_8,3.225
2019-07-19_AK_F_L4_15,3.225
2019-07-18_AK_E_L6_14,3.2
2019-07-14_AK_A_U3_9,3.135
2019-07-14_AK_A_U1_14,3.12
2019-07-19_AK_F_L6_15,3.1
2019-07-06_OR_B_U2_7,3.087
2019-07-18_AK_E_L6_1,3.08
2019-07-02_OR_A_U3_7,3.055
2019-07-02_OR_A_U2_15,3.04
2019-07-14_AK_A_U2_1,3.02
2019-07-18_AK_E_L6_4,2.98
2019-07-02_OR_A_U3_1,2.9736
2019-07-14_AK_A_U1_8,2.96
2019-07-06_OR_B_U2_6,2.94
2019-07-14_AK_A_U2_13,2.92
2019-07-06_OR_B_U2_1,2.916
2019-07-19_AK_F_L5_14,2.9
2019-07-02_OR_A_U3_8,2.8938
2019-07-06_OR_B_U1_7,2.884
2019-07-18_AK_E_U1_12,2.8
2019-07-19_AK_F_U3_15,2.8
2019-07-02_OR_A_U1_1,2.7864
2019-07-02_OR_A_L4_12,2.7838
2019-07-02_OR_A_U2_4,2.667
2019-07-19_AK_F_U3_13,2.65
2019-07-15_AK_B_U1_4,2.64
2019-07-14_AK_A_U3_1,2.58
2019-07-02_OR_A_U3_9,2.562
2019-07-06_OR_B_U1_11,2.513
2019-07-02_OR_A_U2_3,2.5112
2019-07-14_AK_A_U1_15,2.43
2019-07-06_OR_B_U3_7,2.358
2019-07-06_OR_B_U1_12,2.325
2019-07-19_AK_F_L4_2,2.32
2019-07-06_OR_B_U2_2,2.31
2019-07-02_OR_A_L4_3,2.2865
2019-07-06_OR_B_U1_14,2.275
2019-07-14_AK_A_U1_10,2.261
2019-07-02_OR_A_U3_13,2.2168
2019-07-19_AK_F_U2_1,2.19
2019-07-19_AK_F_U2_2,2.18
2019-07-06_OR_B_U3_13,2.164
2019-07-04_OR_C_L6_12,2.1428
2019-07-05_OR_D_L4_1,2.134
2019-07-06_OR_B_U1_1,2.124
2019-07-06_OR_B_U1_3,2.06
2019-07-06_OR_B_U3_3,2.052
2019-07-04_OR_C_L6_9,2.034
2019-07-19_AK_F_U2_5,2.02
2019-07-02_OR_A_U3_2,2.0008
2019-07-19_AK_F_L5_8,2
2019-07-04_OR_C_L6_6,1.992
2019-07-06_OR_B_U3_2,1.85
2019-07-04_OR_C_L6_15,1.8106
2019-07-05_OR_D_L5_9,1.809
2019-07-14_AK_A_U3_15,1.8
2019-07-02_OR_A_U3_14,1.7982
2019-07-06_OR_B_U2_10,1.79
2019-07-05_OR_D_L4_9,1.752
2019-07-18_AK_E_U1_7,1.725
2019-07-05_OR_D_L6_11,1.7072
2019-07-05_OR_D_L6_15,1.692
2019-07-06_OR_B_U1_8,1.684
2019-07-02_OR_A_U2_12,1.6716
2019-07-05_OR_D_L4_8,1.654
2019-07-04_OR_C_L4_7,1.64
2019-07-06_OR_B_U1_15,1.64
2019-07-06_OR_B_U3_10,1.631
2019-07-02_OR_A_U3_4,1.63
2019-07-05_OR_D_L6_14,1.6263
2019-07-19_AK_F_L5_4,1.61
2019-07-05_OR_D_L6_2,1.57
2019-07-04_OR_C_L5_12,1.555
2019-07-14_AK_A_U1_11,1.54
2019-07-05_OR_D_L5_12,1.534
2019-07-04_OR_C_L6_3,1.527
2019-07-05_OR_D_L5_8,1.5202
2019-07-05_OR_D_L4_11,1.512
2019-07-14_AK_A_U3_10,1.51
2019-07-04_OR_C_L5_15,1.4931
2019-07-06_OR_E_L6_5,1.4927
2019-07-04_OR_C_L5_7,1.4697
2019-07-05_OR_D_L6_4,1.4652
2019-07-05_OR_D_L5_2,1.461
2019-07-02_OR_A_L6_7,1.4597
2019-07-06_OR_E_L4_14,1.4436
2019-07-04_OR_C_L5_2,1.436
2019-07-14_AK_A_U3_14,1.43
2019-07-05_OR_D_L5_13,1.4234
2019-07-04_OR_C_L5_13,1.4175
2019-07-14_AK_A_U1_13,1.416
2019-07-04_OR_C_L4_13,1.4085
2019-07-04_OR_C_U2_3,1.384
2019-07-06_OR_B_U3_6,1.37
2019-07-06_OR_E_L6_2,1.3629
2019-07-04_OR_C_L6_4,1.36
2019-07-06_OR_E_L6_12,1.3585
2019-07-14_AK_A_U1_7,1.353
